Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ConstructNoTypeLet/010,3.107963387628087e-6,3.102660318774942e-6,3.113085740713376e-6,1.7315497282397154e-8,1.4812331596237462e-8,2.0584387935595657e-8
ConstructNoTypeLet/020,7.5532243673323985e-6,7.532511159002836e-6,7.575484607542789e-6,7.15846120461749e-8,6.176532318481516e-8,8.125124627490778e-8
ConstructNoTypeLet/030,1.1995619108225026e-5,1.197690091676707e-5,1.201877335184152e-5,7.131822766365547e-8,6.281972819056487e-8,9.226836059605895e-8
ConstructNoTypeLet/040,1.759875006978531e-5,1.7574580665607887e-5,1.76197787484262e-5,7.648613691159109e-8,6.45301611647182e-8,8.983405001335186e-8
ConstructNoTypeLet/050,2.2224664880799237e-5,2.212568728781659e-5,2.2322273762770107e-5,3.4698772110033916e-7,3.1533110772854145e-7,3.7776215184777514e-7
ConstructNoTypeLet/060,2.7961720469709756e-5,2.7903502354033656e-5,2.800429430084056e-5,1.638987318967084e-7,1.279624560133032e-7,2.0422839356508296e-7
ConstructNoTypeLet/070,3.503369508430738e-5,3.5019743647259106e-5,3.504892852574354e-5,5.1483940631381244e-8,4.306169070703834e-8,6.313460330724187e-8
ConstructNoTypeLet/080,4.066200463821717e-5,4.060942647999915e-5,4.0706917072063945e-5,1.6556987113602793e-7,1.26851478932445e-7,2.113936899793455e-7
ConstructNoTypeLet/090,4.683815942864536e-5,4.67924791449546e-5,4.6889444614268286e-5,1.7029901172485336e-7,1.4254922618012498e-7,2.0682442700121426e-7
ConstructNoTypeLet/100,5.331749414982766e-5,5.326895576737121e-5,5.335571897335409e-5,1.3597565963054933e-7,9.982785454475505e-8,1.8764071413995393e-7
ConstructNoApply/010,7.263245085934887e-7,7.245861350289751e-7,7.280619890371919e-7,5.645600459542128e-9,5.327670113631986e-9,6.115884590232327e-9
ConstructNoApply/020,2.020307109101293e-6,2.0160341704535763e-6,2.0254532033003525e-6,1.5264526682819576e-8,1.3125601329210932e-8,1.7374765285778927e-8
ConstructNoApply/030,3.504540407193614e-6,3.4888800033718358e-6,3.5232753638116425e-6,5.97598227841829e-8,5.145172645393067e-8,6.815626685139459e-8
ConstructNoApply/040,4.995122465892749e-6,4.99078888312167e-6,4.998686739597884e-6,1.331118324393321e-8,1.1356595119722363e-8,1.5984931279660916e-8
ConstructNoApply/050,6.880469620977942e-6,6.8586075483107736e-6,6.896193509568683e-6,6.101808253740747e-8,4.585843640550129e-8,7.446269458357801e-8
ConstructNoApply/060,9.290317547017831e-6,9.254154073021356e-6,9.321435023534949e-6,1.100581567283666e-7,9.708344208993665e-8,1.2402568079425306e-7
ConstructNoApply/070,1.1030374199526763e-5,1.1007275592779073e-5,1.1052480319270286e-5,7.836628617876149e-8,6.748983306127883e-8,1.0285063894392132e-7
