After,000,5.760
After,010,381.428
After,020,79.162
After,030,113.294
After,040,143.625
After,050,181.454
After,060,221.502
After,070,271.462
After,080,322.900
After,090,365.752
After,100,420.193
ApBaseline,000,0.887
ApBaseline,010,6.274
ApBaseline,020,9.114
ApBaseline,030,11.873
ApBaseline,040,15.320
ApBaseline,050,19.207
ApBaseline,060,23.045
ApBaseline,070,27.204
ApBaseline,080,30.902
ApBaseline,090,35.206
ApBaseline,100,41.501
ApLet,000,1.027
ApLet,010,249.635
ApLet,020,25.829
ApLet,030,44.219
ApLet,040,71.716
ApLet,050,104.690
ApLet,060,148.015
ApLet,070,200.244
ApLet,080,270.689
ApLet,090,351.740
ApLet,100,453.187
Applicative,000,1.160
Applicative,010,8.147
Applicative,020,13.414
Applicative,030,18.401
Applicative,040,24.551
Applicative,050,33.206
Applicative,060,38.531
Applicative,070,41.330
Applicative,080,52.314
Applicative,090,57.194
Applicative,100,64.087
Before,000,9.889
Before,010,392.817
Before,020,222.808
Before,030,366.258
Before,040,530.041
Before,050,786.440
Before,060,960.040
Before,070,1297.126
Before,080,1593.732
Before,090,1897.308
Before,100,2331.129
ConstraintFamily_Deep,000,0.981
ConstraintFamily_Deep,010,2.639
ConstraintFamily_Deep,020,3.944
ConstraintFamily_Deep,030,6.019
ConstraintFamily_Deep,040,6.654
ConstraintFamily_Deep,050,7.910
ConstraintFamily_Deep,060,10.501
ConstraintFamily_Deep,070,12.384
ConstraintFamily_Deep,080,12.934
ConstraintFamily_Deep,090,13.656
ConstraintFamily_Deep,100,15.170
ConstraintFamily_Shallow,000,0.995
ConstraintFamily_Shallow,010,2.839
ConstraintFamily_Shallow,020,4.085
ConstraintFamily_Shallow,030,6.074
ConstraintFamily_Shallow,040,6.534
ConstraintFamily_Shallow,050,7.742
ConstraintFamily_Shallow,060,10.369
ConstraintFamily_Shallow,070,11.368
ConstraintFamily_Shallow,080,11.767
ConstraintFamily_Shallow,090,12.102
ConstraintFamily_Shallow,100,13.466
ConstructNoApply,000,0.931
ConstructNoApply,010,22.063
ConstructNoApply,020,27.316
ConstructNoApply,030,35.359
ConstructNoApply,040,46.150
ConstructNoApply,050,56.240
ConstructNoApply,060,64.009
ConstructNoApply,070,77.917
ConstructNoApply,080,91.011
ConstructNoApply,090,174.729
ConstructNoApply,100,110.827
ConstructNoTypeLet,000,1.163
ConstructNoTypeLet,010,15.222
ConstructNoTypeLet,020,24.176
ConstructNoTypeLet,030,33.551
ConstructNoTypeLet,040,42.998
ConstructNoTypeLet,050,53.472
ConstructNoTypeLet,060,65.083
ConstructNoTypeLet,070,77.046
ConstructNoTypeLet,080,88.038
ConstructNoTypeLet,090,96.391
ConstructNoTypeLet,100,113.743
ConstructWithTypeLet,000,1.138
ConstructWithTypeLet,010,18.559
ConstructWithTypeLet,020,30.458
ConstructWithTypeLet,030,47.978
ConstructWithTypeLet,040,69.552
ConstructWithTypeLet,050,100.873
ConstructWithTypeLet,060,136.706
ConstructWithTypeLet,070,180.026
ConstructWithTypeLet,080,238.480
ConstructWithTypeLet,090,303.803
ConstructWithTypeLet,100,386.341
Generics_LR,000,1.062
Generics_LR,010,12.558
Generics_LR,020,23.018
Generics_LR,030,36.769
Generics_LR,040,44.282
Generics_LR,050,54.230
Generics_LR,060,71.193
Generics_LR,070,81.026
Generics_LR,080,86.810
Generics_LR,090,92.910
Generics_LR,100,105.612
Generics_SOP,000,1.031
Generics_SOP,010,17.467
Generics_SOP,020,33.432
Generics_SOP,030,50.587
Generics_SOP,040,71.437
Generics_SOP,050,92.245
Generics_SOP,060,108.883
Generics_SOP,070,146.657
