After,000,ds,6,1,0,7
After,000,ds-preopt,6,1,0,7
After,000,simpl,14,5,0,19
After,010,ds,1124,1869,219,3212
After,010,ds-preopt,1255,2098,120,3473
After,010,simpl,1335,2190,467,3992
After,020,ds,1984,3479,369,5832
After,020,ds-preopt,2205,3868,200,6273
After,020,simpl,2365,4050,807,7222
After,030,ds,2844,5089,519,8452
After,030,ds-preopt,3155,5638,280,9073
After,030,simpl,3395,5910,1147,10452
After,040,ds,3704,6699,669,11072
After,040,ds-preopt,4105,7408,360,11873
After,040,simpl,4425,7770,1487,13682
After,050,ds,4564,8309,819,13692
After,050,ds-preopt,5055,9178,440,14673
After,050,simpl,5455,9630,1827,16912
After,060,ds,5424,9919,969,16312
After,060,ds-preopt,6005,10948,520,17473
After,060,simpl,6485,11490,2167,20142
After,070,ds,6284,11529,1119,18932
After,070,ds-preopt,6955,12718,600,20273
After,070,simpl,7515,13350,2507,23372
After,080,ds,7144,13139,1269,21552
After,080,ds-preopt,7905,14488,680,23073
After,080,simpl,8545,15210,2847,26602
After,090,ds,8004,14749,1419,24172
After,090,ds-preopt,8855,16258,760,25873
After,090,simpl,9575,17070,3187,29832
After,100,ds,8864,16359,1569,26792
After,100,ds-preopt,9805,18028,840,28673
After,100,simpl,10605,18930,3527,33062
ApBaseline,000,ds,6,1,0,7
ApBaseline,000,ds-preopt,6,1,0,7
ApBaseline,000,simpl,14,5,0,19
ApBaseline,010,ds,74,186,30,290
ApBaseline,010,ds-preopt,126,238,0,364
ApBaseline,010,simpl,82,190,30,302
ApBaseline,020,ds,134,546,60,740
ApBaseline,020,ds-preopt,236,648,0,884
ApBaseline,020,simpl,142,550,60,752
ApBaseline,030,ds,194,1106,90,1390
ApBaseline,030,ds-preopt,346,1258,0,1604
ApBaseline,030,simpl,202,1110,90,1402
ApBaseline,040,ds,254,1866,120,2240
ApBaseline,040,ds-preopt,456,2068,0,2524
ApBaseline,040,simpl,262,1870,120,2252
ApBaseline,050,ds,314,2826,150,3290
ApBaseline,050,ds-preopt,566,3078,0,3644
ApBaseline,050,simpl,322,2830,150,3302
ApBaseline,060,ds,374,3986,180,4540
ApBaseline,060,ds-preopt,676,4288,0,4964
ApBaseline,060,simpl,382,3990,180,4552
ApBaseline,070,ds,434,5346,210,5990
ApBaseline,070,ds-preopt,786,5698,0,6484
ApBaseline,070,simpl,442,5350,210,6002
ApBaseline,080,ds,494,6906,240,7640
ApBaseline,080,ds-preopt,896,7308,0,8204
ApBaseline,080,simpl,502,6910,240,7652
ApBaseline,090,ds,554,8666,270,9490
ApBaseline,090,ds-preopt,1006,9118,0,10124
ApBaseline,090,simpl,562,8670,270,9502
ApBaseline,100,ds,614,10626,300,11540
ApBaseline,100,ds-preopt,1116,11128,0,12244
ApBaseline,100,simpl,622,10630,300,11552
ApLet,000,ds,6,1,0,7
ApLet,000,ds-preopt,6,1,0,7
ApLet,000,simpl,14,5,0,19
